"


福懋科技 - 看板 Tech_Job - 批踢踢實業坊



















作者ts02633752 (AgnesChen)看板Tech_Job標題福懋科技時間Fri Feb 23 00:49:47 2018
大家好

小弟之前應徵福懋科技的研發工程師

前天通知3/5號要上班

看到板上很多福懋科技的負評 但較多都是辛苦的構裝部門

想了解一下研發工程師有很操嗎 我也有看少數說R&amp;D操的

希望待過福懋的大神們分享點經驗

手機排版請見諒

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.41.67.135
※ 文章網址: https://www.ptt.cc/bbs/Tech_Job/M.1519318189.A.561.html
推 jamie81416: 說真的，如果板上推文是一面倒的賽，那就別指望自己
→ jamie81416: 是例外，過來人經驗。
→ Vanquze: 這間是做什麼?
推 PBDS: 斯斯
推 RKpad: 小弟在裡面待了4年，福利一般般，只能說穩定，只要不出大包
→ RKpad: ，應該可以待到
→ RKpad: 退休，但薪水也就一般般.....不建議有志向年輕人過去
推 x04nonesuchx: 可是幾乎每間都被嫌很操耶
推 jamie81416: 說的是一面倒啦，這家不是還有一般般的評價嗎？
推 jailkobe5566: 這版除了GG跟美光，其他幾乎都被嫌到爆吧
推 qliver: 邦邦讚讚讚
→ RKpad: 研發屬於間接人員，本魯蛇當時也在RD,感覺一般般，跟我目前
→ RKpad: 在科學園區其實差很多
噓 cacalota: 在雲林除了六輕也沒的選了吧
→ cacalota: 不過很爽就是了賽都丟給南亞科
推 kirchize: 以我10年經驗跟你說，這家公司當新手村一兩年就可以閃了
→ kirchize: 還有這家公司的研發不是做研發的，別想太多
推 kirchize: 想知道更多請站內信

推文自動更新已關閉




"
